city,city_tier,order_week,total_orders,cancelled,total_revenue,cancel_rate_pct
Indore,Tier-2,2024-10,108,9,23113.93,8.33
Indore,Tier-2,2024-11,119,14,25433.08,11.76
Indore,Tier-2,2024-12,92,27,21653.6,29.35
Indore,Tier-2,2024-13,121,26,27986.44,21.49
Mumbai,Tier-1,2024-01,114,13,25180.79,11.4
Mumbai,Tier-1,2024-02,129,8,28159.15,6.2
Mumbai,Tier-1,2024-03,145,7,32028.45,4.83
Mumbai,Tier-1,2024-04,155,8,33473.79,5.16
Mumbai,Tier-1,2024-05,137,6,31220.98,4.38
Mumbai,Tier-1,2024-06,160,14,33666.1,8.75
Mumbai,Tier-1,2024-07,128,9,27374.13,7.03
Mumbai,Tier-1,2024-08,134,11,29154.91,8.21
Mumbai,Tier-1,2024-09,140,12,32259.87,8.57
Mumbai,Tier-1,2024-10,145,16,31129.92,11.03
Mumbai,Tier-1,2024-11,136,11,28858.19,8.09
Mumbai,Tier-1,2024-12,130,12,30709.59,9.23
Mumbai,Tier-1,2024-13,130,12,30460.05,9.23
Surat,Tier-2,2024-01,65,10,15061.91,15.38
Surat,Tier-2,2024-02,70,9,15768.03,12.86
Surat,Tier-2,2024-03,64,4,13540.94,6.25
Surat,Tier-2,2024-04,94,4,19427.78,4.26
Surat,Tier-2,2024-05,67,7,14564.92,10.45
Surat,Tier-2,2024-06,62,7,14811.07,11.29
Surat,Tier-2,2024-07,73,6,16609.9,8.22
Surat,Tier-2,2024-08,83,9,20016.48,10.84
Surat,Tier-2,2024-09,81,6,17711.73,7.41
Surat,Tier-2,2024-10,65,6,13881.39,9.23
Surat,Tier-2,2024-11,57,9,12831.62,15.79
Surat,Tier-2,2024-12,58,13,12643.59,22.41
Surat,Tier-2,2024-13,57,10,13465.38,17.54
Vadodara,Tier-2,2024-01,74,5,16278.8,6.76
Vadodara,Tier-2,2024-02,69,9,14736.06,13.04
Vadodara,Tier-2,2024-03,62,5,13486.01,8.06
Vadodara,Tier-2,2024-04,81,6,18948.31,7.41
Vadodara,Tier-2,2024-05,57,8,12964.2,14.04
Vadodara,Tier-2,2024-06,64,9,14753.08,14.06
Vadodara,Tier-2,2024-07,66,6,14482.3,9.09
Vadodara,Tier-2,2024-08,75,5,15322.66,6.67
Vadodara,Tier-2,2024-09,72,4,15937.25,5.56
Vadodara,Tier-2,2024-10,63,10,15038.12,15.87
Vadodara,Tier-2,2024-11,75,7,18298.3,9.33
Vadodara,Tier-2,2024-12,82,22,18565.88,26.83
Vadodara,Tier-2,2024-13,77,22,16219.99,28.57
