order_date,city_tier,orders,revenue,cancellations,cancel_rate_pct
2024-03-11,Tier-2,60,13240.42,2,3.33
2024-03-12,Tier-1,41,8589.06,0,0.0
2024-03-12,Tier-2,61,14303.43,3,4.92
2024-03-13,Tier-1,41,9222.8,6,14.63
2024-03-13,Tier-2,73,16780.56,3,4.11
2024-03-14,Tier-1,53,10098.09,5,9.43
2024-03-14,Tier-2,58,13096.31,8,13.79
2024-03-15,Tier-1,42,8951.45,5,11.9
2024-03-15,Tier-2,65,12996.25,4,6.15
2024-03-16,Tier-1,43,9601.35,2,4.65
2024-03-16,Tier-2,69,15266.9,11,15.94
2024-03-17,Tier-1,52,11600.74,5,9.62
2024-03-17,Tier-2,68,15899.06,17,25.0
2024-03-18,Tier-1,53,11432.81,2,3.77
2024-03-18,Tier-2,66,13797.89,17,25.76
2024-03-19,Tier-1,45,10482.3,5,11.11
2024-03-19,Tier-2,63,14629.7,12,19.05
2024-03-20,Tier-1,43,9729.33,6,13.95
2024-03-20,Tier-2,57,11386.41,14,24.56
2024-03-21,Tier-1,47,10919.21,1,2.13
2024-03-21,Tier-2,76,16750.35,22,28.95
2024-03-22,Tier-1,44,9876.28,3,6.82
2024-03-22,Tier-2,68,16700.83,16,23.53
2024-03-23,Tier-1,51,10884.95,4,7.84
2024-03-23,Tier-2,77,16557.8,23,29.87
2024-03-24,Tier-1,45,9829.51,7,15.56
2024-03-24,Tier-2,58,13646.08,15,25.86
2024-03-25,Tier-1,51,11579.65,2,3.92
2024-03-25,Tier-2,67,15790.31,15,22.39
2024-03-26,Tier-1,42,8754.17,8,19.05
2024-03-26,Tier-2,65,13934.74,20,30.77
2024-03-27,Tier-1,41,9621.01,2,4.88
2024-03-27,Tier-2,68,16002.13,18,26.47
2024-03-28,Tier-1,49,11520.41,4,8.16
2024-03-28,Tier-2,76,16253.07,13,17.11
2024-03-29,Tier-1,46,9282.85,3,6.52
2024-03-29,Tier-2,55,12513.96,16,29.09
2024-03-30,Tier-1,44,11442.85,2,4.55
2024-03-30,Tier-2,59,12506.68,9,15.25
2024-03-31,Tier-1,48,10655.56,1,2.08
2024-03-31,Tier-2,56,11768.02,18,32.14
